cluster_id,industry_final,count
0,Healthcare & Social Assistance,1854
0,Medical Value Travel,77
0,Unknown,269
0,accounting,11
0,banking,31
0,computer software,8
0,construction,40
0,education management,79
0,facilities services,12
0,government administration,188
0,"health, wellness and fitness",153
0,higher education,242
0,hospital & health care,3002
0,individual & family services,28
0,industrial automation,19
0,information technology and services,106
0,internet,16
0,legal services,16
0,management consulting,28
0,marketing and advertising,147
0,medical practice,204
0,mental health care,87
0,non-profit organization management,130
0,photography,33
0,primary/secondary education,6
0,religious institutions,9
0,staffing and recruiting,1895
0,wholesale,14
1,Accounting & Finance Services,13
1,Biotechnology,97
1,Capital Goods & Industrial Machinery,107
1,Chemicals & Petrochemicals,23
1,Energy & Power Generation,13
1,Environmental Services,140
1,Food Processing,60
1,Gems & Jewellery,17
1,Healthcare & Social Assistance,152
1,Information Technology Enabled Services (ITeS),137
1,Leather & Footwear,31
1,Professional Services & Consulting,17
1,Retail & E-commerce,72
1,Shipping & Marine Engineering,34
1,Tourism & Hospitality,141
1,Transport & Logistics Services,1403
1,Unknown,562
1,accounting,94
1,airlines/aviation,138
1,automotive,282
1,aviation & aerospace,107
1,banking,16
1,biotechnology,147
1,broadcast media,23
1,building materials,188
1,business supplies and equipment,56
1,chemicals,104
1,civil engineering,29
1,computer & network security,33
1,computer hardware,22
1,computer networking,20
1,computer software,168
1,construction,410
1,consumer goods,127
1,consumer services,23
1,defense & space,100
1,design,36
1,e-learning,31
1,education management,54
1,electrical/electronic manufacturing,166
1,entertainment,191
1,environmental services,138
1,facilities services,114
1,farming,61
1,financial services,122
1,food & beverages,158
1,food production,194
1,gambling & casinos,49
1,government administration,218
1,"health, wellness and fitness",81
1,higher education,113
1,hospital & health care,154
1,hospitality,228
1,human resources,67
1,industrial automation,37
1,information technology and services,259
1,internet,53
1,judiciary,18
1,law practice,24
1,legal services,35
1,"leisure, travel & tourism",37
1,logistics and supply chain,192
1,machinery,130
1,management consulting,247
1,marketing and advertising,195
1,mechanical or industrial engineering,143
1,medical devices,48
1,medical practice,59
1,mental health care,16
1,military,42
1,mining & metals,104
1,museums and institutions,60
1,non-profit organization management,83
1,nonprofit organization management,17
1,oil & energy,72
1,packaging and containers,126
1,pharmaceuticals,114
1,plastics,41
1,primary/secondary education,24
1,publishing,8
1,religious institutions,18
1,renewables & environment,75
1,restaurants,11
1,retail,225
1,security and investigations,16
1,semiconductors,29
1,staffing and recruiting,519
1,supermarkets,69
1,telecommunications,87
1,transportation/trucking/railroad,364
1,utilities,211
1,venture capital & private equity,36
1,warehousing,192
1,wholesale,69
1,writing and editing,21
2,Healthcare & Social Assistance,658
2,Medical Value Travel,2169
2,Unknown,320
2,civil engineering,19
2,"health, wellness and fitness",183
2,hospital & health care,1121
2,information technology and services,13
2,management consulting,33
2,medical devices,440
2,staffing and recruiting,1619
2,wholesale,15
3,Environmental Services,23
3,Professional Services & Consulting,251
3,Real Estate & Property Management,170
3,Tourism & Hospitality,16
3,Transport & Logistics Services,32
3,Unknown,117
3,banking,25
3,civic & social organization,27
3,civil engineering,39
3,commercial real estate,48
3,computer networking,12
3,construction,34
3,electrical/electronic manufacturing,41
3,environmental services,86
3,executive office,12
3,financial services,18
3,government administration,19
3,hospital & health care,12
3,hospitality,57
3,human resources,6
3,individual & family services,49
3,information technology and services,62
3,insurance,9
3,management consulting,13
3,marketing and advertising,32
3,motion pictures and film,10
3,non-profit organization management,73
3,paper & forest products,13
3,printing,59
3,real estate,1525
3,sports,22
3,staffing and recruiting,159
4,Healthcare & Social Assistance,225
4,Legal Services,29
4,Medical Value Travel,13
4,Professional Services & Consulting,36
4,Unknown,1141
4,civic & social organization,74
4,construction,61
4,consumer services,93
4,government administration,18
4,"health, wellness and fitness",78
4,higher education,77
4,hospital & health care,1099
4,individual & family services,65
4,information technology and services,39
4,international affairs,29
4,internet,23
4,medical practice,78
4,mental health care,755
4,military,38
4,non-profit organization management,222
4,professional training & coaching,18
4,research,32
4,staffing and recruiting,67
4,textiles,2526
5,Cybersecurity,8
5,Environmental Services,167
5,Healthcare & Social Assistance,159
5,Information Technology Enabled Services (ITeS),90
5,Legal Services,11
5,Medical Value Travel,11
5,Professional Services & Consulting,88
5,Railways & Transportation Engineering,21
5,Retail & E-commerce,75
5,Shipping & Marine Engineering,22
5,Tourism & Hospitality,31
5,Transport & Logistics Services,112
5,Unknown,750
5,accounting,45
5,architecture & planning,5
5,automotive,66
5,building materials,15
5,civic & social organization,17
5,civil engineering,33
5,computer networking,10
5,computer software,13
5,construction,110
5,design,24
5,education management,76
5,entertainment,33
5,environmental services,22
5,events services,11
5,executive office,19
5,facilities services,22
5,financial services,65
5,government administration,111
5,government relations,42
5,graphic design,10
5,higher education,18
5,hospital & health care,111
5,hospitality,48
5,human resources,110
5,individual & family services,44
5,information technology and services,135
5,insurance,21
5,investment management,66
5,legal services,45
5,"leisure, travel & tourism",66
5,logistics and supply chain,32
5,machinery,32
5,management consulting,73
5,marketing and advertising,50
5,non-profit organization management,13
5,oil & energy,10
5,professional training & coaching,34
5,public relations and communications,10
5,publishing,8
5,real estate,95
5,research,51
5,restaurants,7
5,sports,7
5,staffing and recruiting,863
5,textiles,39
5,transportation/trucking/railroad,28
5,utilities,28
5,veterinary,17
6,Retail & E-commerce,98
6,Unknown,64
6,civil engineering,58
6,consumer goods,85
6,"leisure, travel & tourism",14
6,telecommunications,1249
6,wireless,117
7,Healthcare & Social Assistance,1709
7,Medical Value Travel,503
7,Unknown,603
7,education management,34
7,financial services,15
7,government administration,82
7,"health, wellness and fitness",324
7,hospital & health care,669
7,information technology and services,1
7,market research,7
7,marketing and advertising,94
7,medical devices,38
7,restaurants,29
7,staffing and recruiting,1640
7,transportation/trucking/railroad,27
8,Healthcare & Social Assistance,2099
8,Medical Value Travel,21
8,Unknown,851
8,accounting,27
8,automotive,30
8,civil engineering,773
8,computer software,199
8,consumer services,140
8,education management,42
8,"health, wellness and fitness",330
8,higher education,260
8,hospital & health care,4082
8,information technology and services,42
8,internet,19
8,marketing and advertising,15
8,medical practice,264
8,military,93
8,motion pictures and film,10
8,non-profit organization management,98
8,research,22
8,restaurants,12
8,staffing and recruiting,280
8,textiles,24
8,wholesale,34
9,Accounting & Finance Services,103
9,Data Science & Analytics,246
9,Education Services,13
9,IT Services & Software Development,335
9,Information Technology Enabled Services (ITeS),531
9,Legal Services,66
9,Professional Services & Consulting,190
9,Transport & Logistics Services,36
9,Unknown,49
9,accounting,82
9,airlines/aviation,17
9,apparel & fashion,33
9,automotive,70
9,aviation & aerospace,16
9,banking,62
9,biotechnology,21
9,broadcast media,28
9,building materials,89
9,business supplies and equipment,27
9,capital markets,15
9,chemicals,38
9,civic & social organization,31
9,civil engineering,29
9,computer networking,58
9,computer software,301
9,construction,110
9,consumer services,15
9,defense & space,42
9,design,9
9,education management,155
9,electrical/electronic manufacturing,14
9,entertainment,37
9,environmental services,21
9,financial services,650
9,food production,17
9,government administration,111
9,graphic design,40
9,higher education,89
9,hospital & health care,244
9,hospitality,16
9,human resources,147
9,industrial automation,54
9,information technology and services,810
9,insurance,191
9,internet,152
9,investment banking,37
9,"leisure, travel & tourism",58
9,management consulting,159
9,market research,60
9,marketing and advertising,179
9,medical devices,36
9,mental health care,24
9,mining & metals,38
9,oil & energy,68
9,package/freight delivery,39
9,paper & forest products,30
9,pharmaceuticals,90
9,photography,17
9,program development,16
9,real estate,39
9,retail,183
9,semiconductors,18
9,sports,40
9,staffing and recruiting,406
9,telecommunications,45
9,textiles,9
9,transportation/trucking/railroad,37
9,utilities,15
9,warehousing,18
9,wholesale,97
10,Healthcare & Social Assistance,1081
10,Unknown,1132
10,accounting,83
10,commercial real estate,9
10,computer software,119
10,consumer services,31
10,education management,99
10,facilities services,14
10,"health, wellness and fitness",249
10,higher education,360
10,hospital & health care,3058
10,human resources,136
10,information technology and services,45
10,internet,47
10,mechanical or industrial engineering,14
10,medical practice,95
10,public safety,18
10,religious institutions,54
10,restaurants,52
10,staffing and recruiting,254
10,telecommunications,17
10,textiles,320
10,veterinary,18
10,wholesale,5
11,Healthcare & Social Assistance,2527
11,Medical Value Travel,79
11,Unknown,88
11,architecture & planning,17
11,automotive,61
11,biotechnology,19
11,civic & social organization,32
11,computer software,94
11,construction,169
11,education management,39
11,events services,21
11,"health, wellness and fitness",146
11,higher education,87
11,hospital & health care,4026
11,human resources,19
11,information services,22
11,information technology and services,28
11,internet,62
11,legal services,16
11,marketing and advertising,62
11,mechanical or industrial engineering,71
11,medical devices,87
11,medical practice,413
11,non-profit organization management,68
11,religious institutions,8
11,research,162
11,retail,156
11,staffing and recruiting,2024
11,textiles,13
11,veterinary,26
12,Healthcare & Social Assistance,290
12,hospital & health care,486
12,military,13
12,staffing and recruiting,2262
13,Healthcare & Social Assistance,2647
13,Medical Value Travel,99
13,Unknown,771
13,biotechnology,27
13,civil engineering,232
13,computer software,74
13,consumer services,17
13,education management,149
13,government administration,9
13,"health, wellness and fitness",154
13,higher education,468
13,hospital & health care,3978
13,human resources,83
13,information technology and services,149
13,insurance,70
13,internet,13
13,legal services,60
13,management consulting,36
13,marketing and advertising,13
13,medical practice,198
13,pharmaceuticals,57
13,retail,222
13,staffing and recruiting,1151
13,textiles,43
13,veterinary,65
13,wholesale,30
13,writing and editing,51
14,Cybersecurity,16
14,Environmental Services,63
14,Food Processing,19
14,Gems & Jewellery,40
14,Healthcare & Social Assistance,16
14,Information Technology Enabled Services (ITeS),339
14,Leather & Footwear,15
14,"Marketing, Advertising & PR",121
14,Medical Value Travel,15
14,Professional Services & Consulting,140
14,Real Estate & Property Management,34
14,Retail & E-commerce,573
14,Tourism & Hospitality,24
14,Transport & Logistics Services,183
14,Unknown,598
14,airlines/aviation,28
14,apparel & fashion,13
14,architecture & planning,29
14,automotive,432
14,aviation & aerospace,61
14,banking,42
14,biotechnology,7
14,building materials,112
14,business supplies and equipment,68
14,chemicals,52
14,civil engineering,18
14,computer & network security,75
14,computer hardware,36
14,computer software,212
14,construction,218
14,consumer goods,157
14,consumer services,74
14,dairy,16
14,defense & space,22
14,electrical/electronic manufacturing,136
14,entertainment,47
14,environmental services,15
14,facilities services,23
14,financial services,130
14,food & beverages,46
14,food production,15
14,furniture,49
14,gambling & casinos,26
14,government administration,26
14,"health, wellness and fitness",56
14,hospital & health care,21
14,hospitality,90
14,human resources,82
14,industrial automation,59
14,information technology and services,160
14,insurance,140
14,internet,120
14,investment management,22
14,law practice,16
14,legal services,21
14,"leisure, travel & tourism",15
14,logistics and supply chain,41
14,luxury goods & jewelry,15
14,management consulting,125
14,marketing and advertising,86
14,mechanical or industrial engineering,70
14,medical devices,30
14,mental health care,33
14,mining & metals,24
14,oil & energy,59
14,performing arts,31
14,pharmaceuticals,43
14,printing,18
14,professional training & coaching,36
14,program development,13
14,railroad manufacture,34
14,real estate,72
14,renewables & environment,18
14,restaurants,31
14,retail,408
14,security and investigations,60
14,sports,14
14,staffing and recruiting,615
14,telecommunications,67
14,transportation/trucking/railroad,79
14,venture capital & private equity,23
14,warehousing,64
14,wholesale,18
14,wine and spirits,155
15,Unknown,57
15,hospital & health care,109
15,mental health care,21
15,textiles,1932
16,Cybersecurity,33
16,Healthcare & Social Assistance,102
16,Medical Value Travel,26
16,Unknown,903
16,civic & social organization,49
16,civil engineering,24
16,education management,227
16,financial services,10
16,government administration,521
16,graphic design,13
16,higher education,135
16,hospital & health care,181
16,human resources,21
16,individual & family services,426
16,information technology and services,14
16,internet,457
16,law enforcement,48
16,maritime,19
16,mental health care,114
16,museums and institutions,28
16,non-profit organization management,1047
16,nonprofit organization management,5
16,oil & energy,61
16,performing arts,48
16,philanthropy,8
16,public relations and communications,35
16,recreational facilities and services,20
16,religious institutions,21
16,renewables & environment,18
16,staffing and recruiting,90
16,veterinary,11
16,writing and editing,11
17,Aerospace & Defense,118
17,Automotive & Electric Vehicles,17
17,Capital Goods & Industrial Machinery,160
17,Construction & Civil Infrastructure,294
17,Energy & Power Generation,71
17,Environmental Services,259
17,Gems & Jewellery,29
17,IT Services & Software Development,61
17,Materials & Metallurgical Engineering,10
17,Real Estate & Property Management,136
17,Retail & E-commerce,47
17,Shipping & Marine Engineering,21
17,Transport & Logistics Services,482
17,Unknown,460
17,accounting,47
17,architecture & planning,120
17,automotive,40
17,aviation & aerospace,60
17,biotechnology,27
17,building materials,138
17,business supplies and equipment,17
17,chemicals,20
17,civil engineering,495
17,computer & network security,45
17,computer software,32
17,construction,824
17,consumer goods,78
17,defense & space,202
17,design,246
17,electrical/electronic manufacturing,79
17,environmental services,112
17,facilities services,64
17,financial services,106
17,government administration,50
17,graphic design,30
17,higher education,104
17,hospital & health care,31
17,human resources,76
17,information technology and services,495
17,internet,51
17,investment management,29
17,legal services,75
17,management consulting,60
17,maritime,11
17,marketing and advertising,153
17,mechanical or industrial engineering,129
17,medical devices,78
17,mining & metals,40
17,motion pictures and film,37
17,museums and institutions,22
17,music,33
17,non-profit organization management,19
17,oil & energy,119
17,outsourcing/offshoring,22
17,packaging and containers,12
17,photography,17
17,real estate,21
17,research,50
17,retail,28
17,semiconductors,13
17,sports,61
17,staffing and recruiting,1227
17,textiles,14
17,transportation/trucking/railroad,43
17,utilities,29
17,warehousing,18
18,Fashion & Apparel,18
18,Information Technology Enabled Services (ITeS),86
18,Retail & E-commerce,1216
18,Transport & Logistics Services,302
18,Unknown,233
18,accounting,45
18,airlines/aviation,50
18,apparel & fashion,459
18,automotive,113
18,broadcast media,23
18,building materials,16
18,business supplies and equipment,96
18,chemicals,173
18,consumer electronics,23
18,consumer goods,155
18,consumer services,35
18,design,179
18,facilities services,13
18,financial services,114
18,food & beverages,131
18,food production,26
18,furniture,23
18,"health, wellness and fitness",19
18,hospital & health care,78
18,hospitality,64
18,human resources,39
18,import and export,52
18,individual & family services,48
18,information technology and services,11
18,internet,15
18,luxury goods & jewelry,316
18,machinery,34
18,management consulting,48
18,marketing and advertising,197
18,non-profit organization management,127
18,oil & energy,32
18,real estate,26
18,religious institutions,16
18,restaurants,131
18,retail,3300
18,staffing and recruiting,116
18,supermarkets,41
18,telecommunications,18
18,transportation/trucking/railroad,7
18,veterinary,11
18,warehousing,57
18,wholesale,39
19,Accounting & Finance Services,27
19,Education Services,4
19,Healthcare & Social Assistance,555
19,Legal Services,34
19,Professional Services & Consulting,14
19,Unknown,1777
19,automotive,35
19,construction,38
19,consumer goods,12
19,consumer services,16
19,defense & space,112
19,education management,95
19,electrical/electronic manufacturing,64
19,environmental services,22
19,fund-raising,30
19,government administration,672
19,"health, wellness and fitness",322
19,higher education,111
19,hospital & health care,1741
19,hospitality,31
19,human resources,100
19,individual & family services,638
19,information technology and services,84
19,internet,102
19,law enforcement,100
19,legal services,37
19,market research,32
19,marketing and advertising,39
19,medical practice,117
19,mental health care,1425
19,non-profit organization management,899
19,nonprofit organization management,56
19,plastics,30
19,primary/secondary education,31
19,religious institutions,23
19,restaurants,29
19,retail,33
19,staffing and recruiting,203
19,textiles,30
20,Accounting & Finance Services,645
20,Education Services,12
20,Environmental Services,688
20,Financial Services & Fintech,133
20,Information Technology Enabled Services (ITeS),133
20,Legal Services,258
20,Professional Services & Consulting,308
20,Tourism & Hospitality,20
20,Unknown,297
20,accounting,117
20,automotive,56
20,banking,380
20,building materials,16
20,business supplies and equipment,20
20,capital markets,20
20,computer software,28
20,construction,39
20,consumer services,64
20,defense & space,70
20,design,19
20,education management,18
20,electrical/electronic manufacturing,73
20,environmental services,33
20,financial services,470
20,food production,24
20,government administration,68
20,higher education,53
20,hospital & health care,62
20,human resources,221
20,information technology and services,168
20,insurance,518
20,internet,22
20,investment management,18
20,law practice,10
20,legal services,96
20,"leisure, travel & tourism",114
20,machinery,44
20,management consulting,343
20,maritime,14
20,marketing and advertising,104
20,mechanical or industrial engineering,21
20,media production,32
20,medical practice,47
20,museums and institutions,19
20,non-profit organization management,34
20,outsourcing/offshoring,20
20,plastics,30
20,real estate,34
20,renewables & environment,32
20,retail,30
20,sporting goods,36
20,staffing and recruiting,539
20,telecommunications,7
20,textiles,11
20,writing and editing,10
21,Data Science & Analytics,14
21,Education Services,223
21,Retail & E-commerce,583
21,Unknown,782
21,building materials,26
21,civic & social organization,26
21,computer software,41
21,consumer goods,27
21,consumer services,17
21,design,39
21,e-learning,14
21,education management,741
21,government administration,33
21,higher education,552
21,hospital & health care,48
21,hospitality,12
21,internet,81
21,legal services,13
21,marketing and advertising,9
21,museums and institutions,26
21,non-profit organization management,89
21,oil & energy,48
21,primary/secondary education,174
21,professional training & coaching,20
21,retail,21
21,sports,25
21,staffing and recruiting,155
21,writing and editing,16
22,Healthcare & Social Assistance,261
22,Unknown,1002
22,hospital & health care,12
23,Food Processing,292
23,Healthcare & Social Assistance,38
23,Information Technology Enabled Services (ITeS),31
23,Retail & E-commerce,20
23,Tourism & Hospitality,616
23,Unknown,1393
23,apparel & fashion,9
23,consumer goods,58
23,consumer services,29
23,education management,49
23,electrical/electronic manufacturing,10
23,entertainment,153
23,events services,34
23,facilities services,17
23,financial services,57
23,food & beverages,467
23,food production,51
23,gambling & casinos,20
23,"health, wellness and fitness",123
23,higher education,48
23,hospital & health care,108
23,hospitality,438
23,industrial automation,37
23,information technology and services,35
23,internet,17
23,"leisure, travel & tourism",13
23,luxury goods & jewelry,76
23,management consulting,39
23,maritime,15
23,marketing and advertising,93
23,non-profit organization management,13
23,real estate,35
23,renewables & environment,23
23,restaurants,1624
23,retail,217
23,security and investigations,48
23,staffing and recruiting,82
23,supermarkets,67
23,transportation/trucking/railroad,35
23,wholesale,16
24,Accounting & Finance Services,16
24,Aerospace & Defense,11
24,Artificial Intelligence & Machine Learning,12
24,Biotechnology,16
24,Capital Goods & Industrial Machinery,31
24,Education Services,41
24,Environmental Services,52
24,Gems & Jewellery,23
24,Healthcare & Social Assistance,92
24,IT Services & Software Development,111
24,Information Technology Enabled Services (ITeS),9
24,Leather & Footwear,23
24,Legal Services,60
24,"Marketing, Advertising & PR",40
24,Media & Entertainment,13
24,Medical Value Travel,22
24,Professional Services & Consulting,329
24,Retail & E-commerce,82
24,Transport & Logistics Services,65
24,Unknown,1419
24,airlines/aviation,12
24,apparel & fashion,9
24,automotive,101
24,aviation & aerospace,35
24,banking,50
24,biotechnology,39
24,business supplies and equipment,17
24,civil engineering,41
24,computer & network security,56
24,computer hardware,23
24,computer software,92
24,construction,152
24,consumer electronics,19
24,consumer goods,12
24,consumer services,76
24,defense & space,27
24,education management,18
24,electrical/electronic manufacturing,123
24,entertainment,12
24,environmental services,23
24,facilities services,31
24,financial services,87
24,fine art,18
24,food & beverages,59
24,gambling & casinos,26
24,"health, wellness and fitness",79
24,higher education,62
24,hospital & health care,232
24,hospitality,46
24,human resources,182
24,information technology and services,498
24,international affairs,18
24,international trade and development,5
24,internet,44
24,law practice,35
24,legal services,30
24,logistics and supply chain,315
24,machinery,47
24,management consulting,80
24,marketing and advertising,67
24,media production,20
24,medical devices,13
24,mining & metals,78
24,motion pictures and film,13
24,non-profit organization management,67
24,nonprofit organization management,28
24,oil & energy,112
24,pharmaceuticals,21
24,program development,24
24,real estate,51
24,renewables & environment,65
24,research,29
24,retail,48
24,sports,26
24,staffing and recruiting,1847
24,telecommunications,150
24,textiles,10
24,transportation/trucking/railroad,20
24,wholesale,17
25,Education Services,135
25,Healthcare & Social Assistance,119
25,Unknown,1935
25,civic & social organization,15
25,computer software,131
25,construction,39
25,consumer electronics,29
25,consumer services,26
25,defense & space,123
25,design,24
25,e-learning,21
25,education management,819
25,electrical/electronic manufacturing,222
25,fine art,27
25,government administration,26
25,"health, wellness and fitness",281
25,higher education,394
25,hospital & health care,1421
25,hospitality,9
25,human resources,11
25,individual & family services,101
25,internet,59
25,judiciary,10
25,legal services,10
25,management consulting,22
25,mental health care,409
25,mining & metals,11
25,non-profit organization management,167
25,oil & energy,25
25,primary/secondary education,559
25,public safety,14
25,staffing and recruiting,584
25,wholesale,13
26,Accounting & Finance Services,112
26,Data Science & Analytics,12
26,Financial Services & Fintech,20
26,Healthcare & Social Assistance,26
26,IT Services & Software Development,505
26,Legal Services,30
26,Retail & E-commerce,100
26,Robotics & Industrial Automation,56
26,Unknown,876
26,architecture & planning,17
26,building materials,36
26,business supplies and equipment,36
26,civil engineering,39
26,computer games,14
